type,algorithm,level,predictor,decimals,max_z_error,quality,tile_size,cog,overviews
gpm,DEFLATE,6,1,1,,,512,True,True
gpm,DEFLATE,9,1,1,,,512,True,True
gpm,DEFLATE,12,1,1,,,512,True,True
gpm,DEFLATE,6,2,1,,,512,True,True
gpm,DEFLATE,9,2,1,,,512,True,True
gpm,DEFLATE,12,2,1,,,512,True,True
gpm,DEFLATE,6,3,1,,,512,True,True
gpm,DEFLATE,9,3,1,,,512,True,True
gpm,DEFLATE,12,3,1,,,512,True,True
gpm,ZSTD,6,1,1,,,512,True,True
gpm,ZSTD,9,1,1,,,512,True,True
gpm,ZSTD,6,2,1,,,512,True,True
gpm,ZSTD,9,2,1,,,512,True,True
gpm,ZSTD,6,3,1,,,512,True,True
gpm,ZSTD,9,3,1,,,512,True,True
gpm,LZW,,1,1,,,512,True,True
gpm,LZW,,1,2,,,512,True,True
gpm,LZW,,1,3,,,512,True,True
gpm,LZW,,1,8,,,512,True,True
gpm,LZW,,2,1,,,512,True,True
gpm,LZW,,2,2,,,512,True,True
gpm,LZW,,2,3,,,512,True,True
gpm,LZW,,2,8,,,512,True,True
gpm,LZW,,3,1,,,512,True,True
gpm,LZW,,3,2,,,512,True,True
gpm,LZW,,3,3,,,512,True,True
gpm,LZW,,3,8,,,512,True,True
gpm,LERC,,,,0,,512,True,True
gpm,LERC,,,,0.1,,512,True,True
gpm,LERC,,,,0.01,,512,True,True
gpm,LERC,,,,0.001,,512,True,True
gpm,LERC,,,,0.0001,,512,True,True
